,0,1
contig_18352_14,1.0,1.0
contig_18267_30,1.0,1.0
contig_18267_31,1.0,1.0
contig_18267_32,1.0,1.0
contig_18267_33,1.0,1.0
contig_18267_34,1.0,1.0
contig_18352_11,1.0,1.0
contig_18352_10,1.0,1.0
contig_18266_1,1.0,1.0
contig_18266_3,1.0,1.0
contig_18318_8,1.0,1.0
contig_18266_5,1.0,1.0
contig_18266_4,1.0,1.0
contig_18266_7,1.0,1.0
contig_18266_6,1.0,1.0
contig_18266_9,0.0,0.0
contig_18318_2,1.0,1.0
contig_18318_1,1.0,1.0
contig_18352_12,1.0,1.0
contig_18318_7,1.0,1.0
contig_18318_6,1.0,1.0
contig_18318_5,1.0,1.0
contig_18318_4,1.0,1.0
contig_18407_4,1.0,1.0
contig_18407_5,1.0,1.0
contig_18407_6,1.0,1.0
contig_18407_7,1.0,1.0
contig_18407_1,1.0,1.0
contig_18407_2,1.0,1.0
contig_18407_3,1.0,1.0
contig_18352_18,1.0,1.0
contig_18401_6,1.0,1.0
contig_18401_7,1.0,1.0
contig_18401_4,1.0,1.0
contig_18401_5,1.0,1.0
contig_18401_2,1.0,1.0
contig_18401_3,1.0,1.0
contig_18401_1,1.0,1.0
contig_18401_8,0.0,1.0
contig_18310_3,1.0,1.0
contig_18310_2,1.0,1.0
contig_18310_1,1.0,1.0
contig_18310_7,1.0,1.0
contig_18310_6,1.0,1.0
contig_18310_5,1.0,1.0
contig_18310_4,1.0,1.0
contig_18527_3,1.0,1.0
contig_18527_2,1.0,1.0
contig_18310_9,1.0,1.0
contig_18310_8,1.0,1.0
contig_18481_2,1.0,1.0
contig_18481_1,1.0,1.0
contig_18312_5,1.0,1.0
contig_18312_4,1.0,1.0
contig_18312_7,1.0,0.0
contig_18312_6,1.0,1.0
contig_18312_1,1.0,1.0
contig_18327_10,1.0,1.0
contig_18312_3,1.0,1.0
contig_18312_2,1.0,1.0
contig_18312_9,1.0,1.0
contig_18312_8,1.0,0.0
contig_18525_2,1.0,1.0
contig_18314_7,1.0,0.0
contig_18483_1,1.0,1.0
contig_18483_2,1.0,1.0
contig_18314_4,1.0,1.0
contig_18483_4,1.0,1.0
contig_18314_2,1.0,1.0
contig_18264_9,1.0,1.0
contig_18264_8,1.0,1.0
contig_18264_7,1.0,1.0
contig_18264_6,1.0,1.0
contig_18264_5,1.0,1.0
contig_18264_4,1.0,1.0
contig_18264_3,1.0,1.0
contig_18264_2,1.0,1.0
contig_18264_1,0.0,1.0
contig_18314_8,1.0,1.0
contig_18316_9,1.0,1.0
contig_18316_8,1.0,1.0
contig_18316_1,1.0,1.0
contig_18316_3,1.0,1.0
contig_18316_2,1.0,1.0
contig_18316_5,1.0,1.0
contig_18316_4,1.0,1.0
contig_18316_7,1.0,1.0
contig_18316_6,1.0,1.0
contig_18466_2,1.0,1.0
contig_18466_1,1.0,1.0
contig_18466_6,1.0,1.0
contig_18466_5,1.0,1.0
contig_18485_2,1.0,1.0
contig_18485_3,1.0,1.0
contig_18485_1,1.0,0.0
contig_18485_4,1.0,1.0
contig_18421_4,1.0,1.0
contig_18421_5,1.0,1.0
contig_18529_1,1.0,1.0
contig_18487_5,1.0,1.0
contig_18529_3,1.0,1.0
contig_18529_2,1.0,1.0
contig_18487_1,0.0,1.0
contig_18487_2,1.0,1.0
contig_18487_3,1.0,1.0
contig_18520_1,1.0,1.0
contig_18520_2,1.0,1.0
contig_18320_10,1.0,1.0
contig_18320_11,1.0,1.0
contig_18320_12,1.0,1.0
contig_18320_13,1.0,1.0
contig_18320_14,1.0,1.0
contig_18320_15,1.0,1.0
contig_18320_16,1.0,1.0
contig_18344_10,1.0,1.0
contig_18311_8,1.0,1.0
contig_18311_9,1.0,1.0
contig_18306_14,1.0,1.0
contig_18296_12,1.0,1.0
contig_18306_16,1.0,1.0
contig_18306_10,1.0,1.0
contig_18306_11,1.0,1.0
contig_18306_12,1.0,1.0
contig_18392_8,1.0,1.0
contig_18524_1,1.0,1.0
contig_18524_2,1.0,1.0
contig_18311_2,1.0,1.0
contig_18522_1,0.0,0.0
contig_18300_16,1.0,1.0
contig_18300_14,1.0,1.0
contig_18311_1,1.0,1.0
contig_18300_12,1.0,1.0
contig_18300_13,1.0,1.0
contig_18300_10,1.0,1.0
contig_18300_11,1.0,1.0
contig_18311_6,1.0,1.0
contig_18451_5,1.0,1.0
contig_18451_4,1.0,1.0
contig_18451_6,1.0,1.0
contig_18311_4,1.0,1.0
contig_18451_3,1.0,1.0
contig_18451_2,1.0,1.0
contig_18392_2,1.0,1.0
contig_18457_2,1.0,1.0
contig_18457_1,1.0,1.0
contig_18508_1,1.0,1.0
contig_18455_1,1.0,1.0
contig_18455_3,1.0,1.0
contig_18455_2,1.0,1.0
contig_18455_5,1.0,1.0
contig_18455_4,1.0,1.0
contig_18455_6,1.0,1.0
contig_18545_2,1.0,1.0
contig_18394_5,1.0,1.0
contig_18394_4,1.0,1.0
contig_18431_8,1.0,1.0
contig_18349_8,1.0,1.0
contig_18394_2,1.0,1.0
contig_18394_1,1.0,1.0
contig_18357_7,1.0,1.0
contig_18458_1,1.0,1.0
contig_18458_4,0.0,1.0
contig_18458_5,1.0,1.0
contig_18458_6,1.0,1.0
contig_18357_2,1.0,0.0
contig_18458_2,1.0,1.0
contig_18458_3,1.0,1.0
contig_18357_3,1.0,1.0
contig_18302_10,1.0,1.0
contig_18302_11,1.0,1.0
contig_18302_12,1.0,1.0
contig_18302_13,1.0,1.0
contig_18302_14,1.0,1.0
contig_18349_6,1.0,1.0
contig_18288_19,1.0,1.0
contig_18288_18,1.0,1.0
contig_18288_11,1.0,1.0
contig_18288_10,1.0,1.0
contig_18288_13,1.0,1.0
contig_18288_12,0.0,1.0
contig_18288_15,1.0,1.0
contig_18288_14,1.0,1.0
contig_18288_17,1.0,1.0
contig_18288_16,1.0,1.0
contig_18264_19,1.0,1.0
contig_18264_18,1.0,1.0
contig_18264_17,1.0,1.0
contig_18264_16,1.0,1.0
contig_18264_15,1.0,1.0
contig_18264_14,1.0,1.0
contig_18264_13,1.0,1.0
contig_18264_12,1.0,1.0
contig_18264_11,1.0,1.0
contig_18264_10,1.0,1.0
contig_18351_6,1.0,1.0
contig_18351_4,1.0,1.0
contig_18351_5,1.0,1.0
contig_18469_1,1.0,1.0
contig_18351_2,1.0,1.0
contig_18351_3,0.0,1.0
contig_18556_2,1.0,1.0
contig_18556_1,1.0,0.0
contig_18469_3,1.0,0.0
contig_18511_4,1.0,1.0
contig_18469_4,1.0,1.0
contig_18351_1,0.0,1.0
contig_18511_1,1.0,1.0
contig_18511_2,1.0,1.0
contig_18469_5,1.0,0.0
contig_18554_1,1.0,1.0
contig_18554_3,1.0,1.0
contig_18554_2,1.0,1.0
contig_18517_2,1.0,1.0
contig_18517_3,1.0,0.0
contig_18517_1,1.0,1.0
contig_18552_3,1.0,1.0
contig_18552_2,1.0,1.0
contig_18552_1,1.0,1.0
contig_18550_1,1.0,1.0
contig_18276_10,1.0,1.0
contig_18550_3,1.0,0.0
contig_18550_2,1.0,1.0
contig_18276_11,1.0,1.0
contig_18559_1,1.0,1.0
contig_18559_2,1.0,1.0
contig_18355_2,1.0,1.0
contig_18355_3,1.0,1.0
contig_18355_1,1.0,1.0
contig_18355_6,1.0,0.0
contig_18355_7,1.0,1.0
contig_18355_4,1.0,0.0
contig_18355_5,1.0,0.0
contig_18355_8,1.0,1.0
contig_18355_9,1.0,0.0
contig_18276_19,1.0,1.0
contig_18513_2,1.0,1.0
contig_18513_3,1.0,1.0
contig_18513_1,1.0,1.0
contig_18513_4,1.0,1.0
contig_18309_11,1.0,1.0
contig_18309_10,1.0,1.0
contig_18281_25,1.0,1.0
contig_18281_24,1.0,1.0
contig_18281_23,1.0,1.0
contig_18281_22,1.0,1.0
contig_18281_21,1.0,0.0
contig_18281_20,0.0,1.0
contig_18359_6,1.0,1.0
contig_18359_7,1.0,1.0
contig_18359_4,1.0,1.0
contig_18359_5,1.0,1.0
contig_18359_2,1.0,1.0
contig_18359_3,1.0,1.0
contig_18359_1,1.0,1.0
contig_18280_20,1.0,1.0
contig_18280_21,1.0,1.0
contig_18280_22,1.0,1.0
contig_18352_1,1.0,1.0
contig_18352_3,1.0,1.0
contig_18352_2,1.0,1.0
contig_18352_5,1.0,1.0
contig_18352_4,1.0,1.0
contig_18352_7,1.0,1.0
contig_18352_6,1.0,1.0
contig_18352_9,0.0,1.0
contig_18352_8,1.0,1.0
contig_18514_1,1.0,1.0
contig_18514_3,1.0,1.0
contig_18514_2,1.0,1.0
contig_18514_5,1.0,1.0
contig_18514_4,1.0,1.0
contig_18514_6,0.0,1.0
contig_18398_3,1.0,1.0
contig_18398_2,1.0,1.0
contig_18398_1,1.0,1.0
contig_18398_6,0.0,0.0
contig_18398_5,0.0,0.0
contig_18398_4,1.0,0.0
contig_18271_13,1.0,1.0
contig_18391_2,1.0,1.0
contig_18391_3,1.0,1.0
contig_18265_40,1.0,1.0
contig_18391_6,1.0,1.0
contig_18391_4,1.0,0.0
contig_18391_5,1.0,1.0
contig_18393_4,1.0,1.0
contig_18393_5,1.0,1.0
contig_18393_6,1.0,1.0
contig_18393_7,1.0,1.0
contig_18393_1,1.0,1.0
contig_18393_2,1.0,1.0
contig_18393_3,1.0,1.0
contig_18395_4,1.0,1.0
contig_18395_2,1.0,1.0
contig_18395_3,1.0,1.0
contig_18350_9,1.0,1.0
contig_18395_1,1.0,1.0
contig_18350_7,1.0,1.0
contig_18350_6,1.0,1.0
contig_18350_5,1.0,1.0
contig_18350_4,1.0,1.0
contig_18350_3,1.0,1.0
contig_18350_2,1.0,1.0
contig_18350_1,1.0,1.0
contig_18397_1,0.0,0.0
contig_18397_2,1.0,0.0
contig_18397_3,1.0,0.0
contig_18397_4,1.0,1.0
contig_18397_5,1.0,1.0
contig_18397_6,1.0,1.0
contig_18397_7,1.0,1.0
contig_18418_1,1.0,1.0
contig_18418_2,1.0,1.0
contig_18418_3,1.0,1.0
contig_18418_4,1.0,1.0
contig_18418_5,1.0,1.0
contig_18418_6,1.0,1.0
contig_18418_7,1.0,1.0
contig_18416_2,1.0,1.0
contig_18416_3,1.0,1.0
contig_18416_1,1.0,1.0
contig_18416_6,1.0,1.0
contig_18416_7,1.0,0.0
contig_18416_4,1.0,1.0
contig_18416_5,1.0,1.0
contig_18416_8,1.0,0.0
contig_18498_1,1.0,1.0
contig_18498_2,1.0,1.0
contig_18498_3,1.0,1.0
contig_18498_4,1.0,1.0
contig_18498_5,1.0,1.0
contig_18498_6,1.0,1.0
contig_18498_7,1.0,1.0
contig_18269_10,0.0,1.0
contig_18269_11,1.0,1.0
contig_18269_12,1.0,0.0
contig_18269_13,1.0,1.0
contig_18269_14,1.0,1.0
contig_18269_15,1.0,1.0
contig_18269_16,1.0,1.0
contig_18269_17,1.0,1.0
contig_18269_18,1.0,1.0
contig_18269_19,1.0,1.0
contig_18273_9,1.0,1.0
contig_18273_8,1.0,1.0
contig_18273_3,1.0,1.0
contig_18273_2,1.0,1.0
contig_18273_1,1.0,1.0
contig_18273_7,1.0,1.0
contig_18273_6,1.0,1.0
contig_18273_5,1.0,1.0
contig_18273_4,1.0,1.0
contig_18271_9,1.0,1.0
contig_18271_8,1.0,1.0
contig_18271_5,1.0,1.0
contig_18271_4,1.0,1.0
contig_18271_7,1.0,1.0
contig_18271_6,1.0,1.0
contig_18271_1,1.0,1.0
contig_18271_3,1.0,1.0
contig_18271_2,1.0,1.0
contig_18308_10,1.0,1.0
contig_18411_1,1.0,1.0
contig_18411_3,1.0,1.0
contig_18411_2,1.0,1.0
contig_18411_5,1.0,1.0
contig_18304_14,1.0,1.0
contig_18411_7,1.0,1.0
contig_18411_6,1.0,1.0
contig_18304_15,1.0,1.0
contig_18279_5,1.0,1.0
contig_18279_4,1.0,1.0
contig_18279_7,1.0,1.0
contig_18279_6,1.0,1.0
contig_18279_1,1.0,1.0
contig_18279_3,1.0,1.0
contig_18279_2,1.0,1.0
contig_18266_31,1.0,0.0
contig_18266_30,0.0,0.0
contig_18279_9,1.0,1.0
contig_18279_8,1.0,1.0
contig_18274_8,1.0,1.0
contig_18274_9,1.0,1.0
contig_18304_2,1.0,1.0
contig_18304_3,1.0,1.0
contig_18304_4,1.0,1.0
contig_18304_5,1.0,1.0
contig_18304_6,1.0,1.0
contig_18304_7,1.0,1.0
contig_18304_8,0.0,1.0
contig_18274_1,1.0,1.0
contig_18274_2,1.0,1.0
contig_18274_3,1.0,1.0
contig_18274_4,1.0,1.0
contig_18274_5,1.0,1.0
contig_18274_6,1.0,1.0
contig_18274_7,1.0,1.0
contig_18284_19,1.0,1.0
contig_18284_18,1.0,1.0
contig_18284_15,1.0,1.0
contig_18284_14,1.0,1.0
contig_18284_17,1.0,1.0
contig_18284_16,1.0,1.0
contig_18284_11,1.0,1.0
contig_18284_10,1.0,1.0
contig_18284_13,1.0,1.0
contig_18284_12,1.0,1.0
contig_18267_18,1.0,1.0
contig_18267_19,1.0,1.0
contig_18267_12,1.0,1.0
contig_18267_13,0.0,1.0
contig_18267_10,1.0,1.0
contig_18267_11,1.0,1.0
contig_18267_16,1.0,1.0
contig_18267_17,1.0,1.0
contig_18267_14,1.0,1.0
contig_18267_15,1.0,1.0
contig_18272_7,1.0,1.0
contig_18286_17,1.0,1.0
contig_18286_16,1.0,1.0
contig_18286_15,1.0,1.0
contig_18286_14,1.0,1.0
contig_18286_13,1.0,1.0
contig_18493_2,1.0,1.0
contig_18286_11,1.0,1.0
contig_18286_10,1.0,1.0
contig_18302_2,1.0,1.0
contig_18302_3,1.0,1.0
contig_18302_1,1.0,1.0
contig_18302_6,1.0,1.0
contig_18302_7,1.0,1.0
contig_18286_19,1.0,1.0
contig_18286_18,1.0,1.0
contig_18328_9,1.0,1.0
contig_18300_8,1.0,1.0
contig_18300_9,1.0,1.0
contig_18491_1,0.0,0.0
contig_18300_5,1.0,1.0
contig_18491_3,1.0,1.0
contig_18491_2,0.0,0.0
contig_18491_4,1.0,1.0
contig_18300_2,1.0,1.0
contig_18300_3,1.0,1.0
contig_18270_4,1.0,1.0
contig_18270_5,1.0,0.0
contig_18270_6,0.0,0.0
contig_18270_7,1.0,0.0
contig_18270_1,1.0,1.0
contig_18270_2,1.0,1.0
contig_18270_3,1.0,1.0
contig_18306_6,1.0,1.0
contig_18306_7,1.0,1.0
contig_18306_4,1.0,1.0
contig_18306_5,1.0,1.0
contig_18270_8,1.0,1.0
contig_18270_9,1.0,1.0
contig_18306_1,0.0,1.0
contig_18276_6,1.0,1.0
contig_18276_7,1.0,1.0
contig_18276_4,1.0,1.0
contig_18276_5,1.0,1.0
contig_18276_2,1.0,1.0
contig_18276_3,1.0,1.0
contig_18276_1,1.0,1.0
contig_18342_2,1.0,1.0
contig_18276_8,0.0,1.0
contig_18276_9,1.0,1.0
contig_18311_3,1.0,1.0
contig_18328_6,1.0,1.0
contig_18342_1,1.0,1.0
contig_18328_7,1.0,1.0
contig_18497_3,1.0,1.0
contig_18497_2,1.0,1.0
contig_18497_1,1.0,1.0
contig_18497_5,1.0,1.0
contig_18497_4,0.0,1.0
contig_18495_5,1.0,0.0
contig_18495_4,1.0,1.0
contig_18495_1,1.0,0.0
contig_18495_3,1.0,0.0
contig_18495_2,1.0,1.0
contig_18275_18,1.0,1.0
contig_18305_11,1.0,1.0
contig_18305_10,1.0,1.0
contig_18305_13,1.0,1.0
contig_18305_12,1.0,1.0
contig_18326_12,1.0,1.0
contig_18326_10,1.0,1.0
contig_18326_11,1.0,1.0
contig_18280_11,1.0,1.0
contig_18280_10,1.0,1.0
contig_18280_13,1.0,1.0
contig_18280_12,1.0,1.0
contig_18280_15,1.0,1.0
contig_18280_14,1.0,1.0
contig_18280_17,1.0,1.0
contig_18280_16,1.0,1.0
contig_18280_19,1.0,1.0
contig_18280_18,1.0,1.0
contig_18307_17,1.0,1.0
contig_18307_16,1.0,1.0
contig_18307_15,1.0,1.0
contig_18307_14,1.0,1.0
contig_18307_13,1.0,1.0
contig_18307_12,1.0,1.0
contig_18307_11,1.0,1.0
contig_18307_10,1.0,1.0
contig_18328_8,1.0,1.0
contig_18307_18,1.0,1.0
contig_18419_1,1.0,1.0
contig_18282_19,1.0,1.0
contig_18282_18,1.0,1.0
contig_18282_13,1.0,1.0
contig_18282_12,1.0,1.0
contig_18282_11,1.0,0.0
contig_18282_10,1.0,1.0
contig_18282_17,1.0,1.0
contig_18282_16,1.0,1.0
contig_18282_15,1.0,1.0
contig_18282_14,1.0,1.0
