rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	2.51369132784
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	2.4858908269
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	2.94884825257
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	6.53986684101
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	2.05747961026
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	2.05747961026
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	1.97491617297
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	1.97491617297
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	2.132218265
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	2.132218265
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	1.9886235383
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	1.9886235383
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	1.84247058385
rebinned_bins/final-refined_bins_anvi_headers/B72-73_Su13.BD.MM15.SN.C_rebin5-6_refined2-contigs.fa	1.84247058385
