rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.99257154385
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.99831335523
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.77072500642
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.82409645058
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.7915858275
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.56655028065
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.45142935101
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.72124167682
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.42663033548
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.21617572563
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.43733227346
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	1.78537001922
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.08895910479
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	n/a
rebinned_bins/final-refined_bins_anvi_headers/B63_Su13.BD.MM110.DCMD_rebin1-contigs.fa	2.1514363676
